Jan-99,53.08
Feb-99,51.96
Mar-99,53.01
Apr-99,57.08
May-99,58.32
Jun-99,58.1
Jul-99,59.92
Aug-99,63.21
Sep-99,64.82
Oct-99,65.03
Nov-99,64.11
Dec-99,65.54
Jan-00,65.43
Feb-00,67.14
Mar-00,72.66
Apr-00,70.04
May-00,70.91
Jun-00,74.28
Jul-00,75.04
Aug-00,73.04
Sep-00,76.63
Oct-00,76.58
Nov-00,77.32
Dec-00,74.94
01-Jan,73.57
01-Feb,73.58
01-Mar,71.82
01-Apr,74.01
01-May,78.7
01-Jun,78.44
01-Jul,71.29
01-Aug,71.48
01-Sep,77.03
01-Oct,70.29
01-Nov,63.4
01-Dec,60.41
02-Jan,61.72
02-Feb,62.38
02-Mar,67.48
02-Apr,72.68
02-May,72.48
02-Jun,72.65
02-Jul,73.76
02-Aug,75.49
02-Sep,75.78
02-Oct,76.12
02-Nov,75.73
02-Dec,73.18
03-Jan,77.04
03-Feb,82.07
03-Mar,83.62
03-Apr,77.02
03-May,72.19
03-Jun,72.94
03-Jul,74.02
03-Aug,79.33
03-Sep,79.96
03-Oct,74.31
03-Nov,71.84
03-Dec,70.94
04-Jan,74.18
04-Feb,77.12
04-Mar,80.17
04-Apr,81.72
04-May,91.77
04-Jun,91.14
04-Jul,87.31
04-Aug,86.94
04-Sep,85.68
04-Oct,89.03
04-Nov,86.45
04-Dec,81.86
05-Jan,81.66
05-Feb,85.49
05-Mar,89.49
05-Apr,94.43
05-May,92.22
05-Jun,93.24
05-Jul,97.26
05-Aug,102.98
05-Sep,114.12
05-Oct,105.73
05-Nov,93.58
05-Dec,92.17
06-Jan,95
06-Feb,88
06-Mar,93.3
06-Apr,106.2
06-May,104.6
06-Jun,104.5
06-Jul,109.7
06-Aug,109.6
06-Sep,89.7
06-Oct,86.5
06-Nov,86.5
06-Dec,90.1
07-Jan,87.1
07-Feb,91
07-Mar,102.4
07-Apr,105.2
07-May,111.5
07-Jun,106.1
07-Jul,106.4
07-Aug,100.8
07-Sep,101.9
07-Oct,98
07-Nov,102.4
07-Dec,104
08-Jan,106
08-Feb,106.6
08-Mar,110.3
08-Apr,117.5
08-May,128
08-Jun,135.1
08-Jul,136.6
08-Aug,127.3
08-Sep,128.6
08-Oct,110.9
08-Nov,86.8
08-Dec,76.5
09-Jan,81
09-Feb,85.1
09-Mar,87.1
09-Apr,87.8
09-May,95.6
09-Jun,101.6
09-Jul,97.4
09-Aug,100.5
09-Sep,98.8
09-Oct,96.5
09-Nov,99.6
09-Dec,96.1
10-Jan,100.4
10-Feb,98.8
10-Mar,102.4
10-Apr,102.7
10-May,101.8
10-Jun,98.6
